1	пенсионная	пенсионный	ADJ	_	Case=Nom|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@yuad1986m-words#00:44:30.158#00:44:30.615
367	убежденность	убежденность	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@smg1971m-words#00:46:04.774#00:46:05.203
368	Путина	Путин	PROPN	_	Animacy=Anim|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@smg1971m-words#00:46:05.203#00:46:05.632
369	/	/	PUNCT	_	_	_	_	_	@smg1971m-words#00:46:05.632#00:46:06.061
370	что	что	SCONJ	_	_	_	_	_	@smg1971m-words#00:46:06.061#00:46:06.493
371	у	у	ADP	_	_	_	_	_	@smg1971m-words#00:46:07.433#00:46:07.719
372	него	он	PRON	_	Case=Gen|Gender=Masc|Number=Sing|Person=3	_	_	_	@smg1971m-words#00:46:07.719#00:46:08.005
373	кончаются	кончаться	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid	_	_	_	@smg1971m-words#00:46:08.005#00:46:08.291
374	деньги	деньги	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Plur	_	_	_	@smg1971m-words#00:46:08.291#00:46:08.580
375	он	он	PRON	_	Case=Nom|Gender=Masc|Number=Sing|Person=3	_	_	_	@smg1971m-words#00:46:08.767#00:46:09.021
376	считал	считать	VERB	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@smg1971m-words#00:46:09.021#00:46:09.275
377	/	/	PUNCT	_	_	_	_	_	@smg1971m-words#00:46:09.275#00:46:09.529
378	что	что	SCONJ	_	_	_	_	_	@smg1971m-words#00:46:09.529#00:46:09.783
379	вот	вот	PART	_	_	_	_	_	@smg1971m-words#00:46:09.783#00:46:10.037
380	эти	этот	DET	_	Case=Nom|Number=Plur	_	_	_	@smg1971m-words#00:46:10.037#00:46:10.291
381	вот	вот	PART	_	_	_	_	_	@smg1971m-words#00:46:10.291#00:46:10.545
382	цены	цена	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Plur	_	_	_	@smg1971m-words#00:46:10.545#00:46:10.799
383	на	на	ADP	_	_	_	_	_	@smg1971m-words#00:46:10.799#00:46:11.053
384	нефть	нефть	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@smg1971m-words#00:46:11.053#00:46:11.307
385	являются	являться	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid	_	_	_	@smg1971m-words#00:46:11.307#00:46:11.558
386	неус…	неустойчивый	ADJ	_	Case=Ins|Degree=Pos|Number=Plur	_	_	_	@smg1971m-words#00:46:11.559#00:46:11.561
387	неустойчивыми	неустойчивый	ADJ	_	Case=Ins|Degree=Pos|Number=Plur	_	_	_	@smg1971m-words#00:46:11.561#00:46:11.815
388	/	/	PUNCT	_	_	_	_	_	@smg1971m-words#00:46:11.815#00:46:12.069
389	ему	он	PRON	_	Case=Dat|Gender=Masc|Number=Sing|Person=3	_	_	_	@smg1971m-words#00:46:12.069#00:46:12.323
390	нужно	нужный	PRED	_	_	_	_	_	@smg1971m-words#00:46:12.323#00:46:12.577
391	готовиться	готовиться	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Mid	_	_	_	@smg1971m-words#00:46:12.577#00:46:12.831
392	к	к	ADP	_	_	_	_	_	@smg1971m-words#00:46:12.831#00:46:13.085
393	более	более	ADV	_	Degree=Cmp	_	_	_	@smg1971m-words#00:46:13.085#00:46:13.339
394	низким	низкий	ADJ	_	Case=Dat|Degree=Pos|Number=Plur	_	_	_	@smg1971m-words#00:46:13.339#00:46:13.593
395	ценам	цена	NOUN	_	Animacy=Inan|Case=Dat|Gender=Fem|Number=Plur	_	_	_	@smg1971m-words#00:46:13.593#00:46:13.847
396	на	на	ADP	_	_	_	_	_	@smg1971m-words#00:46:13.847#00:46:14.101
397	нефть	нефть	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@smg1971m-words#00:46:14.101#00:46:14.364
398	если	если	SCONJ	_	_	_	_	_	@smg1971m-words#00:46:14.859#00:46:15.229
399	вы	вы	PRON	_	Case=Nom|Number=Plur|Person=2	_	_	_	@smg1971m-words#00:46:15.229#00:46:15.599
400	посмотрите	смотреть	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Person=2|Tense=Fut|VerbForm=Fin|Voice=Act	_	_	_	@smg1971m-words#00:46:15.599#00:46:15.969
401	на	на	ADP	_	_	_	_	_	@smg1971m-words#00:46:15.969#00:46:16.339
402	бюджет	бюджет	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@smg1971m-words#00:46:16.339#00:46:16.709
403	восемнадцатого	восемнадцатый	ADJ	_	Case=Gen|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@smg1971m-words#00:46:16.709#00:46:17.079
404	года	год	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@smg1971m-words#00:46:17.079#00:46:17.449
405	бюджет	бюджет	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@smg1971m-words#00:46:17.449#00:46:17.819
406	девятнадцатого	девятнадцатый	ADJ	_	Case=Gen|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@smg1971m-words#00:46:17.819#00:46:18.189
407	года	год	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@smg1971m-words#00:46:18.189#00:46:18.559
408	/	/	PUNCT	_	_	_	_	_	@smg1971m-words#00:46:18.559#00:46:18.929
409	они	они	PRON	_	Case=Nom|Number=Plur|Person=3	_	_	_	@smg1971m-words#00:46:18.929#00:46:19.299
410	сформированы	сформировать	VERB	_	Aspect=Perf|Number=Plur|Tense=Past|Variant=Short|VerbForm=Part|Voice=Pass	_	_	_	@smg1971m-words#00:46:19.299#00:46:19.669
411	исходя	исходить	VERB	_	Aspect=Imp|Tense=Pres|VerbForm=Conv|Voice=Act	_	_	_	@smg1971m-words#00:46:19.669#00:46:20.040
412	из	из	ADP	_	_	_	_	_	@smg1971m-words#00:46:20.356#00:46:20.563
413	того	то	PRON	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	_	_	_	@smg1971m-words#00:46:20.563#00:46:20.770
414	что	что	SCONJ	_	_	_	_	_	@smg1971m-words#00:46:20.770#00:46:20.977
415	цена	цена	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@smg1971m-words#00:46:20.977#00:46:21.184
416	за	за	ADP	_	_	_	_	_	@smg1971m-words#00:46:21.184#00:46:21.391
417	нефть	нефть	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@smg1971m-words#00:46:21.391#00:46:21.598
418	будет	быть	AUX	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin|Voice=Act	_	_	_	@smg1971m-words#00:46:21.598#00:46:21.805
419	сорок	сорок	NUM	_	Case=Nom	_	_	_	@smg1971m-words#00:46:21.805#00:46:22.012
420	долларов	доллар	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Plur	_	_	_	@smg1971m-words#00:46:22.012#00:46:22.219
421	за	за	ADP	_	_	_	_	_	@smg1971m-words#00:46:22.219#00:46:22.426
422	баррель	баррель	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@smg1971m-words#00:46:22.426#00:46:22.633
423	и	и	CCONJ	_	_	_	_	_	@smg1971m-words#00:46:22.856#00:46:23.160
424	вот	вот	PART	_	_	_	_	_	@smg1971m-words#00:46:23.160#00:46:23.464
425	те	тот	DET	_	Case=Nom|Number=Plur	_	_	_	@smg1971m-words#00:46:23.464#00:46:23.768
426	дополнительные	дополнительный	ADJ	_	Animacy=Inan|Case=Nom|Degree=Pos|Number=Plur	_	_	_	@smg1971m-words#00:46:23.768#00:46:24.072
427	деньги	деньги	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Plur	_	_	_	@smg1971m-words#00:46:24.072#00:46:24.380
428	которые	который	PRON	_	Case=Nom|Number=Plur	_	_	_	@smg1971m-words#00:46:24.614#00:46:24.828
429	приходят	приходить	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@smg1971m-words#00:46:24.828#00:46:25.042
430	в	в	ADP	_	_	_	_	_	@smg1971m-words#00:46:25.042#00:46:25.256
431	бюджет	бюджет	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@smg1971m-words#00:46:25.256#00:46:25.470
432	из-за	из-за	ADP	_	_	_	_	_	@smg1971m-words#00:46:25.470#00:46:25.684
433	того	то	PRON	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	_	_	_	@smg1971m-words#00:46:25.684#00:46:25.898
434	/	/	PUNCT	_	_	_	_	_	@smg1971m-words#00:46:25.898#00:46:26.112
435	что	что	SCONJ	_	_	_	_	_	@smg1971m-words#00:46:26.112#00:46:26.326
436	цена	цена	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@smg1971m-words#00:46:26.326#00:46:26.540
437	на	на	ADP	_	_	_	_	_	@smg1971m-words#00:46:26.540#00:46:26.754
438	нефть	нефть	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@smg1971m-words#00:46:26.754#00:46:26.968
439	семьдесят	семьдесят	NUM	_	Case=Nom	_	_	_	@smg1971m-words#00:46:26.968#00:46:27.182
440	или	или	CCONJ	_	_	_	_	_	@smg1971m-words#00:46:27.182#00:46:27.396
441	шестьдесят	шестьдесят	NUM	_	Case=Nom_	_	_	@smg1971m-words#00:46:27.396#00:46:27.610
442	долларов	доллар	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Plur	_	_	_	@smg1971m-words#00:46:27.610#00:46:27.824
443	за	за	ADP	_	_	_	_	_	@smg1971m-words#00:46:27.824#00:46:28.038
444	баррель	баррель	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@smg1971m-words#00:46:28.038#00:46:28.258
445	они	они	PRON	_	Case=Nom|Number=Plur|Person=3	_	_	_	@smg1971m-words#00:46:28.607#00:46:29.072
446	складываются	складываться	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid	_	_	_	@smg1971m-words#00:46:29.072#00:46:29.537
447	в	в	ADP	_	_	_	_	_	@smg1971m-words#00:46:30.017#00:46:30.286
448	кубышку	кубышка	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@smg1971m-words#00:46:30.286#00:46:30.555
449	для	для	ADP	_	_	_	_	_	@smg1971m-words#00:46:31.177#00:46:31.565
450	будущих	будущий	ADJ	_	Case=Gen|Degree=Pos|Number=Plur	_	_	_	@smg1971m-words#00:46:31.565#00:46:31.953
451	проблем	проблема	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Plur	_	_	_	@smg1971m-words#00:46:31.953#00:46:32.342
452	потому	потому	ADV	_	Degree=Pos	_	_	_	@smg1971m-words#00:46:32.690#00:46:32.873
453	что	что	SCONJ	_	_	_	_	_	@smg1971m-words#00:46:32.873#00:46:33.056
454	рано	рано	ADV	_	Degree=Pos	_	_	_	@smg1971m-words#00:46:33.056#00:46:33.239
455	или	или	CCONJ	_	_	_	_	_	@smg1971m-words#00:46:33.239#00:46:33.422
456	поздно	поздно	ADV	_	Degree=Pos	_	_	_	@smg1971m-words#00:46:33.422#00:46:33.605
457	эти	этот	DET	_	Case=Nom|Number=Plur	_	_	_	@smg1971m-words#00:46:33.605#00:46:33.788
458	цены	цена	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Plur	_	_	_	@smg1971m-words#00:46:33.788#00:46:33.971
459	на	на	ADP	_	_	_	_	_	@smg1971m-words#00:46:33.971#00:46:34.154
460	нефть	нефть	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@smg1971m-words#00:46:34.154#00:46:34.337
461	упадут	падать	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Person=3|Tense=Fut|VerbForm=Fin|Voice=Act	_	_	_	@smg1971m-words#00:46:34.337#00:46:34.525
462	и	и	PART	_	_	_	_	_	@smg1971m-words#00:46:35.056#00:46:35.317
463	этих	этот	DET	_	Case=Gen|Number=Plur	_	_	_	@smg1971m-words#00:46:35.317#00:46:35.578
464	денег	деньги	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Plur	_	_	_	@smg1971m-words#00:46:35.578#00:46:35.839
465	/	/	PUNCT	_	_	_	_	_	@smg1971m-words#00:46:35.839#00:46:36.100
466	безусловно	безусловно	ADV	_	Degree=Pos	_	_	_	@smg1971m-words#00:46:36.100#00:46:36.361
467	бы	бы	PART	_	_	_	_	_	@smg1971m-words#00:46:36.361#00:46:36.622
468	хватило	хватать	VERB	_	Aspect=Perf|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@smg1971m-words#00:46:36.622#00:46:36.883
469	на	на	ADP	_	_	_	_	_	@smg1971m-words#00:46:36.883#00:46:37.144
470	то	то	PRON	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@smg1971m-words#00:46:37.144#00:46:37.409
471	чтобы	чтобы	SCONJ	_	Mood=Cnd	_	_	_	@smg1971m-words#00:46:37.809#00:46:38.195
472	провести	провести	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	_	_	_	@smg1971m-words#00:46:38.195#00:46:38.581
473	пенсионную	пенсионный	ADJ	_	Case=Acc|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@smg1971m-words#00:46:38.581#00:46:38.967
474	реформу	реформа	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@smg1971m-words#00:46:38.967#00:46:39.353
475	честно	честно	ADV	_	Degree=Pos	_	_	_	@smg1971m-words#00:46:39.353#00:46:39.739
476	сказав	сказать	VERB	_	Aspect=Imp|Tense=Past|VerbForm=Conv|Voice=Act	_	_	_	@smg1971m-words#00:46:40.190#00:46:40.472
477	тем	тот	DET	_	Case=Dat|Number=Plur	_	_	_	@smg1971m-words#00:46:40.472#00:46:40.754
478	людям	человек	NOUN	_	Animacy=Anim|Case=Dat|Gender=Masc|Number=Plur	_	_	_	@smg1971m-words#00:46:40.754#00:46:41.036
479	которым	который	PRON	_	Case=Dat|Number=Plur	_	_	_	@smg1971m-words#00:46:41.036#00:46:41.318
480	мы	мы	PRON	_	Case=Nom|Number=Plur|Person=1	_	_	_	@smg1971m-words#00:46:41.318#00:46:41.600
481	обещали	обещать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@smg1971m-words#00:46:41.600#00:46:41.882
482	пенсию	пенсия	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@smg1971m-words#00:46:41.882#00:46:42.164
483	что	что	SCONJ	_	_	_	_	_	@smg1971m-words#00:46:42.164#00:46:42.446
484	вы	вы	PRON	_	Case=Nom|Number=Plur|Person=2	_	_	_	@smg1971m-words#00:46:42.446#00:46:42.728
485	выйдете	выйти	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=2|Tense=Fut|VerbForm=Fin|Voice=Act	_	_	_	@smg1971m-words#00:46:42.728#00:46:43.010
486	на	на	ADP	_	_	_	_	_	@smg1971m-words#00:46:43.010#00:46:43.292
487	пенсию	пенсия	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@smg1971m-words#00:46:43.292#00:46:43.580
488	когда	когда	SCONJ	_	_	_	_	_	@smg1971m-words#00:46:44.229#00:46:44.492
489	мы	мы	PRON	_	Case=Nom|Number=Plur|Person=1	_	_	_	@smg1971m-words#00:46:44.492#00:46:44.755
490	вам	вы	PRON	_	Case=Dat|Number=Plur|Person=2	_	_	_	@smg1971m-words#00:46:44.755#00:46:45.018
491	обещали	обещать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@smg1971m-words#00:46:45.018#00:46:45.283
492	что	что	SCONJ	_	_	_	_	_	@smg1971m-words#00:46:45.840#00:46:46.050
493	не	не	PART	_	_	_	_	_	@smg1971m-words#00:46:46.050#00:46:46.260
494	будет	быть	AUX	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin|Voice=Act	_	_	_	@smg1971m-words#00:46:46.260#00:46:46.470
495	такого	такой	DET	_	Case=Gen|Gender=Neut|Number=Sing	_	_	_	@smg1971m-words#00:46:46.470#00:46:46.680
496	что	что	SCONJ	_	_	_	_	_	@smg1971m-words#00:46:46.680#00:46:46.890
497	вы	вы	PRON	_	Case=Nom|Number=Plur|Person=2	_	_	_	@smg1971m-words#00:46:46.890#00:46:47.100
498	думали	думать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@smg1971m-words#00:46:47.100#00:46:47.310
499	что	что	SCONJ	_	_	_	_	_	@smg1971m-words#00:46:47.310#00:46:47.520
500	вы	вы	PRON	_	Case=Nom|Number=Plur|Person=2	_	_	_	@smg1971m-words#00:46:47.520#00:46:47.730
501	выйдете	выйти	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=2|Tense=Fut|VerbForm=Fin|Voice=Act	_	_	_	@smg1971m-words#00:46:47.730#00:46:47.940
502	на	на	ADP	_	_	_	_	_	@smg1971m-words#00:46:47.940#00:46:48.150
503	пенсию	пенсия	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@smg1971m-words#00:46:48.150#00:46:48.360
504	через	через	ADP	_	_	_	_	_	@smg1971m-words#00:46:48.360#00:46:48.570
505	пять	пять	NUM	_	Case=Nom	_	_	_	@smg1971m-words#00:46:48.570#00:46:48.780
506	лет	год	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Plur	_	_	_	@smg1971m-words#00:46:48.780#00:46:48.990
507	а	а	CCONJ	_	_	_	_	_	@smg1971m-words#00:46:48.990#00:46:49.200
508	теперь	теперь	ADV	_	Degree=Pos	_	_	_	@smg1971m-words#00:46:49.200#00:46:49.410
509	вы	вы	PRON	_	Case=Nom|Number=Plur|Person=2	_	_	_	@smg1971m-words#00:46:49.410#00:46:49.620
510	выйдете	выйти	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=2|Tense=Fut|VerbForm=Fin|Voice=Act	_	_	_	@smg1971m-words#00:46:49.620#00:46:49.830
511	на	на	ADP	_	_	_	_	_	@smg1971m-words#00:46:49.830#00:46:50.040
512	пенсию	пенсия	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@smg1971m-words#00:46:50.040#00:46:50.250
513	через	через	ADP	_	_	_	_	_	@smg1971m-words#00:46:50.250#00:46:50.460
514	десять	десять	NUM	_	Case=Nom	_	_	_	@smg1971m-words#00:46:50.460#00:46:50.670
515	лет	год	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Plur	_	_	_	@smg1971m-words#00:46:50.670#00:46:50.896
516	и	и	CCONJ	_	_	_	_	_	@smg1971m-words#00:46:51.199#00:46:51.439
517	ту	тот	DET	_	Case=Acc|Gender=Fem|Number=Sing	_	_	_	@smg1971m-words#00:46:51.439#00:46:51.679
518	пенсию	пенсия	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@smg1971m-words#00:46:51.679#00:46:51.919
519	/	/	PUNCT	_	_	_	_	_	@smg1971m-words#00:46:51.919#00:46:52.159
520	которую	который	PRON	_	Case=Acc|Gender=Fem	_	_	_	@smg1971m-words#00:46:52.159#00:46:52.399
521	мы	мы	PRON	_	Case=Nom|Number=Plur|Person=1	_	_	_	@smg1971m-words#00:46:52.399#00:46:52.639
522	м...	мы	PRON	_	Case=Nom|Number=Plur|Person=1	_	_	_	@smg1971m-words#00:46:52.639#00:46:52.879
523	мы	мы	PRON	_	Case=Nom|Number=Plur|Person=1	_	_	_	@smg1971m-words#00:46:52.879#00:46:53.119
524	вам	вы	PRON	_	Case=Dat|Number=Plur|Person=2	_	_	_	@smg1971m-words#00:46:53.119#00:46:53.359
525	обещали	обещать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@smg1971m-words#00:46:53.359#00:46:53.599
526	платить	платить	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@smg1971m-words#00:46:53.599#00:46:53.839
527	в	в	ADP	_	_	_	_	_	@smg1971m-words#00:46:53.839#00:46:54.079
528	течение	течение	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@smg1971m-words#00:46:54.079#00:46:54.319
529	пяти	пять	NUM	_	Case=Gen	_	_	_	@smg1971m-words#00:46:54.319#00:46:54.559
530	лет	год	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Plur	_	_	_	@smg1971m-words#00:46:54.559#00:46:54.799
531	мы	мы	PRON	_	Case=Nom|Number=Plur|Person=1	_	_	_	@smg1971m-words#00:46:54.799#00:46:55.039
532	берём	берем	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@smg1971m-words#00:46:55.039#00:46:55.279
533	её	она	PRON	_	Case=Gen|Gender=Fem|Number=Sing|Person=3	_	_	_	@smg1971m-words#00:46:55.279#00:46:55.519
534	себе	себя	PRON	_	Case=Dat	_	_	_	@smg1971m-words#00:46:55.519#00:46:55.766
535	сложим	сложить	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Person=1|Tense=Fut|VerbForm=Fin|Voice=Act	_	_	_	@smg1971m-words#00:46:56.370#00:46:56.597
536	её	она	PRON	_	Case=Acc|Gender=Fem|Number=Sing|Person=3	_	_	_	@smg1971m-words#00:46:56.597#00:46:56.824
537	в	в	ADP	_	_	_	_	_	@smg1971m-words#00:46:56.824#00:46:57.051
538	кубышку	кубышка	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@smg1971m-words#00:46:57.051#00:46:57.278
539	/	/	PUNCT	_	_	_	_	_	@smg1971m-words#00:46:57.278#00:46:57.505
540	а	а	CCONJ	_	_	_	_	_	@smg1971m-words#00:46:57.505#00:46:57.732
541	потом	потом	ADV	_	Degree=Pos	_	_	_	@smg1971m-words#00:46:57.732#00:46:57.959
542	из	из	ADP	_	_	_	_	_	@smg1971m-words#00:46:57.959#00:46:58.186
543	этой	этот	DET	_	Case=Gen|Gender=Fem|Number=Sing	_	_	_	@smg1971m-words#00:46:58.186#00:46:58.413
544	кубышки	кубышка	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@smg1971m-words#00:46:58.413#00:46:58.640
545	мы	мы	PRON	_	Case=Nom|Number=Plur|Person=1	_	_	_	@smg1971m-words#00:46:58.640#00:46:58.867
546	будем	быть	AUX	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=1|Tense=Fut|VerbForm=Fin|Voice=Act	_	_	_	@smg1971m-words#00:46:58.867#00:46:59.094
547	строить	строить	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@smg1971m-words#00:46:59.094#00:46:59.321
548	разные	разный	ADJ	_	Animacy=Inan|Case=Acc|Degree=Pos|Number=Plur	_	_	_	@smg1971m-words#00:46:59.321#00:46:59.548
549	дороги	дорога	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Plur	_	_	_	@smg1971m-words#00:46:59.548#00:46:59.775
