1	пенсионная	пенсионный	ADJ	_	Case=Nom|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@yuad1986m-words#00:44:30.158#00:44:30.615
550	и	и	CCONJ	_	_	_	_	_	@smg1971m-words#00:46:59.775#00:47:00.002
551	мосты	мост	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Plur	_	_	_	@smg1971m-words#00:47:00.002#00:47:00.245
552	и	и	CCONJ	_	_	_	_	_	@smg1971m-words#00:47:00.517#00:47:00.710
553	строить	строить	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@smg1971m-words#00:47:00.710#00:47:00.903
554	их	они	PRON	_	Case=Acc|Number=Plur|Person=3	_	_	_	@smg1971m-words#00:47:00.903#00:47:01.096
555	будут	быть	AUX	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Fut|VerbForm=Fin|Voice=Act	_	_	_	@smg1971m-words#00:47:01.096#00:47:01.290
556	друзья	друг	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Plur	_	_	_	@smg1971m-words#00:47:01.664#00:47:02.160
557	аэа	аэа	INTJ	_	_	_	_	_	@smg1971m-words#00:47:02.160#00:47:02.656
558	российских	российский	ADJ	_	Case=Gen|Degree=Pos|Number=Plur	_	_	_	@smg1971m-words#00:47:02.656#00:47:03.152
559	политических	политический	ADJ	_	Case=Gen|Degree=Pos|Number=Plur	_	_	_	@smg1971m-words#00:47:03.152#00:47:03.648
560	руководителей	руководитель	NOUN	_	Animacy=Anim|Case=Gen|Gender=Masc|Number=Plur	_	_	_	@smg1971m-words#00:47:03.648#00:47:04.144
561	#смех#	#смех#	X	_	_	_	_	_	@smg1971m-words#00:47:16.369#00:47:17.208
562	ээ	ээ	INTJ	_	_	_	_	_	@smg1971m-words#00:47:25.780#00:47:25.978
563	вы	вы	PRON	_	Case=Nom|Number=Plur|Person=2	_	_	_	@smg1971m-words#00:47:25.978#00:47:26.176
564	знаете	знать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@smg1971m-words#00:47:26.176#00:47:26.374
565	ну	ну	PART	_	_	_	_	_	@smg1971m-words#00:47:26.374#00:47:26.572
566	это	это	PART	_	_	_	_	_	@smg1971m-words#00:47:26.572#00:47:26.770
567	просто	просто	PART	_	_	_	_	_	@smg1971m-words#00:47:26.770#00:47:26.968
568	факт	факт	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@smg1971m-words#00:47:26.968#00:47:27.171
569	вот	вот	PART	_	_	_	_	_	@smg1971m-words#00:47:27.616#00:47:27.896
570	к	к	ADP	_	_	_	_	_	@smg1971m-words#00:47:27.896#00:47:28.176
571	сожалению	сожаление	NOUN	_	Animacy=Inan|Case=Dat|Gender=Neut|Number=Sing	_	_	_	@smg1971m-words#00:47:28.176#00:47:28.456
572	учёные	ученый	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Plur	_	_	_	@smg1971m-words#00:47:29.081#00:47:29.470
573	/	/	PUNCT	_	_	_	_	_	@smg1971m-words#00:47:29.470#00:47:29.859
574	вынуждены	вынужденный	VERB	_	Aspect=Perf|Number=Plur|Tense=Past|Variant=Short|VerbForm=Part|Voice=Pass	_	_	_	@smg1971m-words#00:47:29.859#00:47:30.248
575	представлять	представлять	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@smg1971m-words#00:47:30.248#00:47:30.637
576	вот	вот	PART	_	_	_	_	_	@smg1971m-words#00:47:30.637#00:47:31.026
577	такие	такой	DET	_	Case=Acc|Number=Plur	_	_	_	@smg1971m-words#00:47:31.026#00:47:31.415
578	факты	факт	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Plur	_	_	_	@smg1971m-words#00:47:31.415#00:47:31.808
579	это	это	PART	_	_	_	_	_	@smg1971m-words#00:47:32.038#00:47:32.320
580	может	мочь	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@smg1971m-words#00:47:32.320#00:47:32.602
581	быть	быть	AUX	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@smg1971m-words#00:47:32.602#00:47:32.884
582	просто	просто	PART	_	_	_	_	_	@smg1971m-words#00:47:32.884#00:47:33.166
583	дискриминация	дискриминация	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@smg1971m-words#00:47:33.166#00:47:33.448
584	/	/	PUNCT	_	_	_	_	_	@smg1971m-words#00:47:33.448#00:47:33.730
585	да	да	PART	_	_	_	_	_	@smg1971m-words#00:47:33.730#00:47:34.012
586	?	?	PUNCT	_	_	_	_	_	@smg1971m-words#00:47:34.012#00:47:34.294
587	/	/	PUNCT	_	_	_	_	_	@smg1971m-words#00:47:34.294#00:47:34.576
588	то	то	SCONJ	_	_	_	_	_	@smg1971m-words#00:47:34.576#00:47:34.858
589	что	что	SCONJ	_	_	_	_	_	@smg1971m-words#00:47:34.858#00:47:35.140
590	сегодня	сегодня	ADV	_	Degree=Pos	_	_	_	@smg1971m-words#00:47:35.140#00:47:35.422
591	женщина	женщина	NOUN	_	Animacy=Anim|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@smg1971m-words#00:47:35.422#00:47:35.705
592	в	в	ADP	_	_	_	_	_	@smg1971m-words#00:47:36.656#00:47:36.881
593	России	Россия	PROPN	_	Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing	_	_	_	@smg1971m-words#00:47:36.881#00:47:37.107
594	в	в	ADP	_	_	_	_	_	@smg1971m-words#00:47:37.543#00:47:37.770
595	Англии	Англия	PROPN	_	Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing	_	_	_	@smg1971m-words#00:47:37.770#00:47:37.997
596	во	в	ADP	_	_	_	_	_	@smg1971m-words#00:47:38.288#00:47:38.554
597	Франции	Франция	PROPN	_	Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing	_	_	_	@smg1971m-words#00:47:38.554#00:47:38.820
598	в	в	ADP	_	_	_	_	_	@smg1971m-words#00:47:39.065#00:47:39.209
599	Америке	Америка	PROPN	_	Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing	_	_	_	@smg1971m-words#00:47:39.209#00:47:39.354
600	получает	получать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@smg1971m-words#00:47:39.571#00:47:39.846
601	меньше	малый	NUM	_	_	_	_	_	@smg1971m-words#00:47:39.846#00:47:40.122
602	в	в	ADP	_	_	_	_	_	@smg1971m-words#00:47:40.952#00:47:41.246
603	России	Россия	PROPN	_	Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing	_	_	_	@smg1971m-words#00:47:41.246#00:47:41.540
604	разница	разница	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@smg1971m-words#00:47:41.540#00:47:41.834
605	двадцать	двадцать	NUM	_	Case=Nom	_	_	_	@smg1971m-words#00:47:41.834#00:47:42.128
606	пять	пять	NUM	_	Case=Nom	_	_	_	@smg1971m-words#00:47:42.128#00:47:42.422
607	процентов	процент	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Plur	_	_	_	@smg1971m-words#00:47:42.422#00:47:42.716
608	/	/	PUNCT	_	_	_	_	_	@smg1971m-words#00:47:42.716#00:47:43.010
609	при	при	ADP	_	_	_	_	_	@smg1971m-words#00:47:43.010#00:47:43.304
610	прочих	прочий	ADJ	_	Case=Gen|Degree=Pos|Number=Plur	_	_	_	@smg1971m-words#00:47:43.304#00:47:43.598
611	равных	равный	ADJ	_	Case=Gen|Degree=Pos|Number=Plur	_	_	_	@smg1971m-words#00:47:43.598#00:47:43.897
612	там	там	ADV	_	Degree=Pos	_	_	_	@smg1971m-words#00:47:44.333#00:47:44.419
613	/	/	PUNCT	_	_	_	_	_	@smg1971m-words#00:47:44.419#00:47:44.505
614	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@smg1971m-words#00:47:44.505#00:47:44.591
615	не	не	PART	_	_	_	_	_	@smg1971m-words#00:47:44.591#00:47:44.677
616	знаю	знать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@smg1971m-words#00:47:44.677#00:47:44.765
617	э	э	INTJ	_	_	_	_	_	@smg1971m-words#00:47:45.124#00:47:45.358
618	в	в	ADP	_	_	_	_	_	@smg1971m-words#00:47:45.358#00:47:45.592
619	Европе	Европа	PROPN	_	Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing	_	_	_	@smg1971m-words#00:47:45.592#00:47:45.826
620	пятнадцать	пятнадцать	NUM	_	Case=Nom	_	_	_	@smg1971m-words#00:47:45.826#00:47:46.063
621	но	но	CCONJ	_	_	_	_	_	@smg1971m-words#00:47:46.343#00:47:46.598
622	тем	то	PRON	_	Animacy=Inan|Case=Ins|Gender=Neut|Number=Sing	_	_	_	@smg1971m-words#00:47:46.598#00:47:46.853
623	не	не	PART	_	Polarity=Neg	_	_	_	@smg1971m-words#00:47:46.853#00:47:47.108
624	менее	менее	ADV	_	Degree=Cmp	_	_	_	@smg1971m-words#00:47:47.108#00:47:47.363
625	/	/	PUNCT	_	_	_	_	_	@smg1971m-words#00:47:47.363#00:47:47.618
626	что	что	PRON	_	Case=Nom	_	_	_	@smg1971m-words#00:47:47.618#00:47:47.873
627	вы	вы	PRON	_	Case=Nom|Number=Plur|Person=2	_	_	_	@smg1971m-words#00:47:47.873#00:47:48.128
628	скажете	сказать	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Person=2|Tense=Fut|VerbForm=Fin|Voice=Act	_	_	_	@smg1971m-words#00:47:48.128#00:47:48.383
629	на	на	ADP	_	_	_	_	_	@smg1971m-words#00:47:48.383#00:47:48.638
630	эту	этот	DET	_	Case=Acc|Gender=Fem|Number=Sing	_	_	_	@smg1971m-words#00:47:48.638#00:47:48.893
631	тему	тема	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@smg1971m-words#00:47:48.893#00:47:49.148
632	?	?	PUNCT	_	_	_	_	_	@smg1971m-words#00:47:49.148#00:47:49.403
633	/	/	PUNCT	_	_	_	_	_	@smg1971m-words#00:47:49.403#00:47:49.658
634	вы	вы	PRON	_	Case=Nom|Number=Plur|Person=2	_	_	_	@smg1971m-words#00:47:49.658#00:47:49.913
635	э	э	INTJ	_	_	_	_	_	@smg1971m-words#00:47:49.913#00:47:50.168
636	считаете	считать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@smg1971m-words#00:47:50.168#00:47:50.423
637	ли	ли	PART	_	_	_	_	_	@smg1971m-words#00:47:50.423#00:47:50.678
638	что	что	SCONJ	_	_	_	_	_	@smg1971m-words#00:47:50.678#00:47:50.933
639	из	из	ADP	_	_	_	_	_	@smg1971m-words#00:47:50.933#00:47:51.188
640	этого	этот	DET	_	Case=Gen|Gender=Masc|Number=Sing	_	_	_	@smg1971m-words#00:47:51.188#00:47:51.443
641	факта	факт	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@smg1971m-words#00:47:51.443#00:47:51.698
642	следует	следовать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@smg1971m-words#00:47:51.698#00:47:51.953
643	евгенический	евгенический	ADJ	_	Animacy=Inan|Case=Nom|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@smg1971m-words#00:47:51.953#00:47:52.208
644	вывод	вывод	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@smg1971m-words#00:47:52.208#00:47:52.463
645	/	/	PUNCT	_	_	_	_	_	@smg1971m-words#00:47:52.463#00:47:52.718
646	что	что	SCONJ	_	_	_	_	_	@smg1971m-words#00:47:52.718#00:47:52.973
647	люди	человек	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Plur	_	_	_	@smg1971m-words#00:47:52.973#00:47:53.228
648	будут	быть	AUX	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Fut|VerbForm=Fin|Voice=Act	_	_	_	@smg1971m-words#00:47:53.228#00:47:53.500
649	выбирать	выбирать	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@smg1971m-words#00:47:53.903#00:47:54.119
650	пол	пол	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@smg1971m-words#00:47:54.119#00:47:54.335
651	ребёнка	ребенок	NOUN	_	Animacy=Anim|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@smg1971m-words#00:47:54.335#00:47:54.551
652	?	?	PUNCT	_	_	_	_	_	@smg1971m-words#00:47:54.551#00:47:54.767
653	/	/	PUNCT	_	_	_	_	_	@smg1971m-words#00:47:54.767#00:47:54.983
654	в	в	ADP	_	_	_	_	_	@smg1971m-words#00:47:54.983#00:47:55.199
655	некоторых	некоторый	DET	_	Case=Loc|Number=Plur	_	_	_	@smg1971m-words#00:47:55.199#00:47:55.415
656	странах	страна	NOUN	_	Animacy=Inan|Case=Loc|Gender=Fem|Number=Plur	_	_	_	@smg1971m-words#00:47:55.415#00:47:55.631
657	так	так	ADV	_	Degree=Pos	_	_	_	@smg1971m-words#00:47:55.631#00:47:55.847
658	и	и	PART	_	_	_	_	_	@smg1971m-words#00:47:55.847#00:47:56.063
659	происходит	происходить	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@smg1971m-words#00:47:56.063#00:47:56.283
660	когда	когда	SCONJ	_	_	_	_	_	@smg1971m-words#00:47:56.803#00:47:57.086
661	вы	вы	PRON	_	Case=Nom|Number=Plur|Person=2	_	_	_	@smg1971m-words#00:47:57.086#00:47:57.369
662	говорите	говорить	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@smg1971m-words#00:47:57.369#00:47:57.652
663	про	про	ADP	_	_	_	_	_	@smg1971m-words#00:47:57.652#00:47:57.935
664	Китай	Китай	PROPN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@smg1971m-words#00:47:57.935#00:47:58.221
665	когда	когда	SCONJ	_	_	_	_	_	@smg1971m-words#00:47:58.445#00:47:58.657
666	у	у	ADP	_	_	_	_	_	@smg1971m-words#00:47:58.657#00:47:58.869
667	вас	вы	PRON	_	Case=Gen|Number=Plur|Person=2	_	_	_	@smg1971m-words#00:47:58.869#00:47:59.081
668	есть	быть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@smg1971m-words#00:47:59.081#00:47:59.293
669	ограничение	ограничение	NOUN	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@smg1971m-words#00:47:59.293#00:47:59.505
670	на	на	ADP	_	_	_	_	_	@smg1971m-words#00:47:59.505#00:47:59.717
671	одного	один	NUM	_	Animacy=Anim|Case=Acc|Gender=Masc	_	_	_	@smg1971m-words#00:47:59.717#00:47:59.929
672	ребенка	ребенок	NOUN	_	Animacy=Anim|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@smg1971m-words#00:47:59.929#00:48:00.141
673	/	/	PUNCT	_	_	_	_	_	@smg1971m-words#00:48:00.141#00:48:00.353
674	слава	слава	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@smg1971m-words#00:48:00.353#00:48:00.565
675	богу	бог	NOUN	_	Animacy=Anim|Case=Dat|Gender=Masc|Number=Sing	_	_	_	@smg1971m-words#00:48:00.565#00:48:00.777
676	оно	оно	PRON	_	Case=Nom|Gender=Neut|Number=Sing|Person=3	_	_	_	@smg1971m-words#00:48:00.777#00:48:00.989
677	отменено	отменить	VERB	_	Aspect=Perf|Gender=Neut|Number=Sing|Tense=Past|Variant=Short|VerbForm=Part|Voice=Pass	_	_	_	@smg1971m-words#00:48:00.989#00:48:01.204
678	вы	вы	PRON	_	Case=Nom|Number=Plur|Person=2	_	_	_	@smg1971m-words#00:48:01.609#00:48:02.015
679	получаете	получать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@smg1971m-words#00:48:02.015#00:48:02.422
680	факт	факт	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@smg1971m-words#00:48:02.721#00:48:03.060
681	в	в	ADP	_	_	_	_	_	@smg1971m-words#00:48:03.698#00:48:03.959
682	том	тот	DET	_	Case=Loc|Gender=Masc|Number=Sing	_	_	_	@smg1971m-words#00:48:03.959#00:48:04.220
683	что	что	SCONJ	_	_	_	_	_	@smg1971m-words#00:48:04.220#00:48:04.481
684	/	/	PUNCT	_	_	_	_	_	@smg1971m-words#00:48:04.481#00:48:04.742
685	в	в	ADP	_	_	_	_	_	@smg1971m-words#00:48:04.742#00:48:05.003
686	целом	целое	ADJ	_	Case=Loc|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@smg1971m-words#00:48:05.003#00:48:05.264
687	поколении	поколение	NOUN	_	Animacy=Inan|Case=Loc|Gender=Neut|Number=Sing	_	_	_	@smg1971m-words#00:48:05.264#00:48:05.525
688	мальчиков	мальчик	NOUN	_	Animacy=Anim|Case=Gen|Gender=Masc|Number=Plur	_	_	_	@smg1971m-words#00:48:05.525#00:48:05.786
689	больше	более	ADV	_	Degree=Cmp	_	_	_	@smg1971m-words#00:48:05.786#00:48:06.047
690	чем	чем	SCONJ	_	_	_	_	_	@smg1971m-words#00:48:06.047#00:48:06.308
691	девочек	девочка	NOUN	_	Animacy=Anim|Case=Gen|Gender=Fem|Number=Plur	_	_	_	@smg1971m-words#00:48:06.308#00:48:06.570
692	теперь	теперь	ADV	_	Degree=Pos	_	_	_	@smg1971m-words#00:48:07.271#00:48:07.462
693	они	они	PRON	_	Case=Nom|Number=Plur|Person=3	_	_	_	@smg1971m-words#00:48:07.462#00:48:07.653
694	не	не	PART	_	_	_	_	_	@smg1971m-words#00:48:07.653#00:48:07.844
695	могут	мочь	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@smg1971m-words#00:48:07.844#00:48:08.035
696	найти	найти	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	_	_	_	@smg1971m-words#00:48:08.035#00:48:08.226
697	себе	себя	PRON	_	Case=Dat	_	_	_	@smg1971m-words#00:48:08.226#00:48:08.417
698	пару	пара	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@smg1971m-words#00:48:08.417#00:48:08.609
699	но	но	CCONJ	_	_	_	_	_	@smg1971m-words#00:48:09.330#00:48:09.522
700	в	в	ADP	_	_	_	_	_	@smg1971m-words#00:48:09.522#00:48:09.714
701	целом	целое	NOUN	_	Animacy=Inan|Case=Loc|Gender=Neut|Number=Sing	_	_	_	@smg1971m-words#00:48:09.714#00:48:09.906
702	мы	мы	PRON	_	Case=Nom|Number=Plur|Person=1	_	_	_	@smg1971m-words#00:48:09.906#00:48:10.098
703	видим	видеть	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@smg1971m-words#00:48:10.098#00:48:10.290
704	/	/	PUNCT	_	_	_	_	_	@smg1971m-words#00:48:10.290#00:48:10.482
705	что	что	SCONJ	_	_	_	_	_	@smg1971m-words#00:48:10.482#00:48:10.674
706	действительно	действительно	ADV	_	Degree=Pos	_	_	_	@smg1971m-words#00:48:10.674#00:48:10.866
707	есть	быть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@smg1971m-words#00:48:10.866#00:48:11.058
708	такой	такой	DET	_	Case=Nom|Gender=Masc|Number=Sing	_	_	_	@smg1971m-words#00:48:11.058#00:48:11.250
709	факт	факт	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@smg1971m-words#00:48:11.250#00:48:11.448
710	пропавшие	пропасть	VERB	_	Aspect=Perf|Case=Nom|Number=Plur|Tense=Past|VerbForm=Part|Voice=Act	_	_	_	@smg1971m-words#00:48:11.966#00:48:12.441
711	девочки	девочка	NOUN	_	Animacy=Anim|Case=Nom|Gender=Fem|Number=Plur	_	_	_	@smg1971m-words#00:48:12.441#00:48:12.916
712	у	у	ADP	_	_	_	_	_	@smg1971m-words#00:48:13.060#00:48:13.318
713	целого	целый	ADJ	_	Case=Gen|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@smg1971m-words#00:48:13.318#00:48:13.576
714	поколения	поколение	NOUN	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	_	_	_	@smg1971m-words#00:48:13.576#00:48:13.834
715	во	в	ADP	_	_	_	_	_	@smg1971m-words#00:48:13.834#00:48:14.092
716	многих	много	ADJ	_	Case=Loc|Degree=Pos|Number=Plur	_	_	_	@smg1971m-words#00:48:14.092#00:48:14.350
717	странах	страна	NOUN	_	Animacy=Inan|Case=Loc|Gender=Fem|Number=Plur	_	_	_	@smg1971m-words#00:48:14.350#00:48:14.608
718	нет	нет	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@smg1971m-words#00:48:14.608#00:48:14.866
719	нет	нет	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@smg1971m-words#00:48:14.866#00:48:15.124
720	девочек	девочка	NOUN	_	Animacy=Anim|Case=Gen|Gender=Fem|Number=Plur	_	_	_	@smg1971m-words#00:48:15.124#00:48:15.388
721	конечно	конечно	ADV	_	Degree=Pos	_	_	_	@smg1971m-words#00:48:15.599#00:48:15.873
722	это	это	PART	_	_	_	_	_	@smg1971m-words#00:48:15.873#00:48:16.147
723	не	не	PART	_	_	_	_	_	@smg1971m-words#00:48:16.147#00:48:16.421
724	вопрос	вопрос	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@smg1971m-words#00:48:16.421#00:48:16.695
725	к	к	ADP	_	_	_	_	_	@smg1971m-words#00:48:16.695#00:48:16.969
726	тому	то	PRON	_	Animacy=Inan|Case=Dat|Gender=Neut|Number=Sing	_	_	_	@smg1971m-words#00:48:16.969#00:48:17.244
727	что	что	SCONJ	_	_	_	_	_	@smg1971m-words#00:48:17.640#00:48:17.894
728	женщины	женщина	NOUN	_	Animacy=Anim|Case=Nom|Gender=Fem|Number=Plur	_	_	_	@smg1971m-words#00:48:17.894#00:48:18.148
729	лучше	хороший	ADJ	_	Degree=Cmp	_	_	_	@smg1971m-words#00:48:18.148#00:48:18.402
730	или	или	CCONJ	_	_	_	_	_	@smg1971m-words#00:48:18.402#00:48:18.656
731	хуже	плохой	ADJ	_	Degree=Cmp	_	_	_	@smg1971m-words#00:48:18.656#00:48:18.910
732	мужчин	мужчина	NOUN	_	Animacy=Anim|Case=Gen|Gender=Masc|Number=Plur	_	_	_	@smg1971m-words#00:48:18.910#00:48:19.164
733	это	это	PART	_	_	_	_	_	@smg1971m-words#00:48:19.164#00:48:19.418
734	вопрос	вопрос	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@smg1971m-words#00:48:19.418#00:48:19.672
735	к	к	ADP	_	_	_	_	_	@smg1971m-words#00:48:19.672#00:48:19.926
736	тому	то	PRON	_	Animacy=Inan|Case=Dat|Gender=Neut|Number=Sing	_	_	_	@smg1971m-words#00:48:19.926#00:48:20.180
