1	пенсионная	пенсионный	ADJ	_	Case=Nom|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@yuad1986m-words#00:44:30.158#00:44:30.615
737	/	/	PUNCT	_	_	_	_	_	@smg1971m-words#00:48:20.180#00:48:20.434
738	что	что	SCONJ	_	_	_	_	_	@smg1971m-words#00:48:20.434#00:48:20.688
739	общество	общество	NOUN	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@smg1971m-words#00:48:20.688#00:48:20.942
740	/	/	PUNCT	_	_	_	_	_	@smg1971m-words#00:48:20.942#00:48:21.196
741	дискриминирует	дискриминировать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@smg1971m-words#00:48:21.196#00:48:21.450
742	женщин	женщина	NOUN	_	Animacy=Anim|Case=Acc|Gender=Fem|Number=Plur	_	_	_	@smg1971m-words#00:48:21.450#00:48:21.706
743	и	и	CCONJ	_	_	_	_	_	@smg1971m-words#00:48:22.309#00:48:22.539
744	поэтому	поэтому	ADV	_	Degree=Pos	_	_	_	@smg1971m-words#00:48:22.539#00:48:22.769
745	нужно	нужный	PRED	_	_	_	_	_	@smg1971m-words#00:48:23.137#00:48:23.219
746	с	с	ADP	_	_	_	_	_	@smg1971m-words#00:48:23.219#00:48:23.301
747	этим	это	PRON	_	Animacy=Inan|Case=Ins|Gender=Neut|Number=Sing	_	_	_	@smg1971m-words#00:48:23.301#00:48:23.383
748	что-то	что-то	PRON	_	Case=Acc	_	_	_	@smg1971m-words#00:48:23.383#00:48:23.465
749	делать	делать	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@smg1971m-words#00:48:23.465#00:48:23.547
750	с	с	ADP	_	_	_	_	_	@smg1971m-words#00:48:23.547#00:48:23.629
751	этим	это	PRON	_	Animacy=Inan|Case=Ins|Gender=Neut|Number=Sing	_	_	_	@smg1971m-words#00:48:23.629#00:48:23.711
752	можно	можно	PRED	_	_	_	_	_	@smg1971m-words#00:48:23.711#00:48:23.793
753	что-то	что-то	PRON	_	Case=Acc	_	_	_	@smg1971m-words#00:48:23.793#00:48:23.875
754	сделать	делать	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	_	_	_	@smg1971m-words#00:48:23.875#00:48:23.962
755	с	с	ADP	_	_	_	_	_	@smg1971m-words#00:48:24.434#00:48:24.647
756	этим	это	PRON	_	Animacy=Inan|Case=Ins|Gender=Neut|Number=Sing	_	_	_	@smg1971m-words#00:48:24.647#00:48:24.860
757	можно	можно	PRED	_	_	_	_	_	@smg1971m-words#00:48:24.860#00:48:25.073
758	что-то	что-то	PRON	_	Case=Acc	_	_	_	@smg1971m-words#00:48:25.073#00:48:25.286
759	сделать	делать	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	_	_	_	@smg1971m-words#00:48:25.286#00:48:25.499
760	/	/	PUNCT	_	_	_	_	_	@smg1971m-words#00:48:25.499#00:48:25.712
761	и	и	CCONJ	_	_	_	_	_	@smg1971m-words#00:48:25.712#00:48:25.925
762	с	с	ADP	_	_	_	_	_	@smg1971m-words#00:48:25.925#00:48:26.138
763	этим	это	PRON	_	Animacy=Inan|Case=Ins|Gender=Neut|Number=Sing	_	_	_	@smg1971m-words#00:48:26.138#00:48:26.351
764	будет	быть	AUX	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin|Voice=Act	_	_	_	@smg1971m-words#00:48:26.351#00:48:26.564
765	что-то	что-то	PRON	_	Case=Nom	_	_	_	@smg1971m-words#00:48:26.564#00:48:26.777
766	сделано	делать	VERB	_	Aspect=Perf|Gender=Neut|Number=Sing|Tense=Past|Variant=Short|VerbForm=Part|Voice=Pass	_	_	_	@smg1971m-words#00:48:26.777#00:48:27.000
767	и	и	CCONJ	_	_	_	_	_	@smg1971m-words#00:48:27.272#00:48:27.408
768	в	в	ADP	_	_	_	_	_	@smg1971m-words#00:48:27.408#00:48:27.544
769	чём	что	PRON	_	Case=Loc	_	_	_	@smg1971m-words#00:48:27.544#00:48:27.682
770	отличие	отличие	NOUN	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@smg1971m-words#00:48:28.285#00:48:28.640
771	той	тот	DET	_	Case=Gen|Gender=Fem|Number=Sing	_	_	_	@smg1971m-words#00:48:28.640#00:48:28.995
772	науки	наука	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@smg1971m-words#00:48:28.995#00:48:29.350
773	которой	который	PRON	_	Case=Gen|Gender=Fem	_	_	_	@smg1971m-words#00:48:29.350#00:48:29.705
774	занимаюсь	заниматься	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Mid	_	_	_	@smg1971m-words#00:48:29.705#00:48:30.060
775	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@smg1971m-words#00:48:30.060#00:48:30.415
776	/	/	PUNCT	_	_	_	_	_	@smg1971m-words#00:48:30.415#00:48:30.770
777	мы	мы	PRON	_	Case=Nom|Number=Plur|Person=1	_	_	_	@smg1971m-words#00:48:30.770#00:48:31.125
778	смотрим	смотреть	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@smg1971m-words#00:48:31.125#00:48:31.480
779	на	на	ADP	_	_	_	_	_	@smg1971m-words#00:48:31.480#00:48:31.835
780	закономерности	закономерность	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Plur	_	_	_	@smg1971m-words#00:48:31.835#00:48:32.190
781	/	/	PUNCT	_	_	_	_	_	@smg1971m-words#00:48:32.190#00:48:32.545
782	на	на	ADP	_	_	_	_	_	@smg1971m-words#00:48:32.545#00:48:32.900
783	статистические	статистический	ADJ	_	Animacy=Inan|Case=Acc|Degree=Pos|Number=Plur	_	_	_	@smg1971m-words#00:48:32.900#00:48:33.255
784	закономерности	закономерность	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Plur	_	_	_	@smg1971m-words#00:48:33.255#00:48:33.610
785	/	/	PUNCT	_	_	_	_	_	@smg1971m-words#00:48:33.610#00:48:33.965
786	исключения	исключение	NOUN	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Plur	_	_	_	@smg1971m-words#00:48:33.965#00:48:34.320
787	бывают	бывать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@smg1971m-words#00:48:34.320#00:48:34.675
788	но	но	CCONJ	_	_	_	_	_	@smg1971m-words#00:48:34.675#00:48:35.030
789	в	в	ADP	_	_	_	_	_	@smg1971m-words#00:48:35.030#00:48:35.385
790	среднем	среднее	NOUN	_	Animacy=Inan|Case=Loc|Gender=Neut|Number=Sing	_	_	_	@smg1971m-words#00:48:35.385#00:48:35.740
791	/	/	PUNCT	_	_	_	_	_	@smg1971m-words#00:48:35.740#00:48:36.095
792	есть	быть	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@smg1971m-words#00:48:36.095#00:48:36.450
793	статистические	статистический	ADJ	_	Case=Nom|Degree=Pos|Number=Plur	_	_	_	@smg1971m-words#00:48:36.450#00:48:36.805
794	/	/	PUNCT	_	_	_	_	_	@smg1971m-words#00:48:36.805#00:48:37.160
795	закономерности	закономерность	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Plur	_	_	_	@smg1971m-words#00:48:37.160#00:48:37.523
796	и	и	CCONJ	_	_	_	_	_	@smg1971m-words#00:48:37.946#00:48:38.245
797	статистичесткие	статистичесткий	ADJ	_	Case=Nom|Degree=Pos|Number=Plur	_	_	_	@smg1971m-words#00:48:38.245#00:48:38.544
798	закономерности	закономерность	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Plur	_	_	_	@smg1971m-words#00:48:38.544#00:48:38.843
799	заключаются	заключаться	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid	_	_	_	@smg1971m-words#00:48:38.843#00:48:39.142
800	в	в	ADP	_	_	_	_	_	@smg1971m-words#00:48:39.142#00:48:39.441
801	том	то	PRON	_	Animacy=Inan|Case=Loc|Gender=Neut|Number=Sing	_	_	_	@smg1971m-words#00:48:39.441#00:48:39.740
802	что	что	SCONJ	_	_	_	_	_	@smg1971m-words#00:48:39.740#00:48:40.039
803	более	более	ADV	_	Degree=Cmp	_	_	_	@smg1971m-words#00:48:40.039#00:48:40.338
804	высокие	высокий	ADJ	_	Case=Nom|Degree=Pos|Number=Plur	_	_	_	@smg1971m-words#00:48:40.338#00:48:40.637
805	люди	человек	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Plur	_	_	_	@smg1971m-words#00:48:40.637#00:48:40.936
806	зарабатывают	зарабатывать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@smg1971m-words#00:48:40.936#00:48:41.235
807	больше	больше	ADV	_	Degree=Cmp	_	_	_	@smg1971m-words#00:48:41.235#00:48:41.534
808	денег	деньги	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Plur	_	_	_	@smg1971m-words#00:48:41.534#00:48:41.844
809	более	более	ADV	_	Degree=Cmp	_	_	_	@smg1971m-words#00:48:42.237#00:48:42.531
810	красивые	красивый	ADJ	_	Case=Nom|Degree=Pos|Number=Plur	_	_	_	@smg1971m-words#00:48:42.531#00:48:42.825
811	люди	человек	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Plur	_	_	_	@smg1971m-words#00:48:42.825#00:48:43.119
812	зарабатывают	зарабатывать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@smg1971m-words#00:48:43.119#00:48:43.413
813	больше	больше	ADV	_	Degree=Cmp	_	_	_	@smg1971m-words#00:48:43.413#00:48:43.707
814	денег	деньги	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Plur	_	_	_	@smg1971m-words#00:48:43.707#00:48:44.001
815	/	/	PUNCT	_	_	_	_	_	@smg1971m-words#00:48:44.001#00:48:44.295
816	мужчины	мужчина	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Plur	_	_	_	@smg1971m-words#00:48:44.295#00:48:44.589
817	зарабатывают	зарабатывать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@smg1971m-words#00:48:44.589#00:48:44.883
818	больше	больше	ADV	_	Degree=Cmp	_	_	_	@smg1971m-words#00:48:44.883#00:48:45.177
819	чем	чем	SCONJ	_	_	_	_	_	@smg1971m-words#00:48:45.177#00:48:45.471
820	женщины	женщина	NOUN	_	Animacy=Anim|Case=Nom|Gender=Fem|Number=Plur	_	_	_	@smg1971m-words#00:48:45.471#00:48:45.774
821	и	и	CCONJ	_	_	_	_	_	@smg1971m-words#00:48:46.141#00:48:46.293
822	так	так	ADV	_	Degree=Pos	_	_	_	@smg1971m-words#00:48:46.293#00:48:46.445
823	далее	далее	ADV	_	Degree=Pos	_	_	_	@smg1971m-words#00:48:46.445#00:48:46.597
824	и	и	CCONJ	_	_	_	_	_	@smg1971m-words#00:48:46.597#00:48:46.749
825	тому	то	PRON	_	Animacy=Inan|Case=Dat|Gender=Neut|Number=Sing	_	_	_	@smg1971m-words#00:48:46.749#00:48:46.901
826	подобное	подобный	ADJ	_	Case=Nom|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@smg1971m-words#00:48:46.901#00:48:47.057
827	есть	быть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@smg1971m-words#00:48:47.490#00:48:47.869
828	много	много	ADV	_	Degree=Pos	_	_	_	@smg1971m-words#00:48:47.869#00:48:48.248
829	эаэ	эаэ	INTJ	_	_	_	_	_	@smg1971m-words#00:48:48.700#00:48:48.860
830	несправедливостей	несправедливость	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Plur	_	_	_	@smg1971m-words#00:48:49.106#00:48:49.498
831	в	в	ADP	_	_	_	_	_	@smg1971m-words#00:48:49.498#00:48:49.890
832	сегодняшнем	сегодняшний	ADJ	_	Case=Loc|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@smg1971m-words#00:48:49.890#00:48:50.282
833	мире	мир	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	_	_	_	@smg1971m-words#00:48:50.282#00:48:50.677
834	конечно	конечно	ADV	_	Degree=Pos	_	_	_	@smg1971m-words#00:48:52.372#00:48:52.816
835	#смех#	#смех#	X	_	_	_	_	_	@smg1971m-words#00:48:55.788#00:48:56.732
836	ну	ну	PART	_	_	_	_	_	@smg1971m-words#00:48:56.836#00:48:57.131
837	такая	такой	DET	_	Case=Nom|Gender=Fem|Number=Sing	_	_	_	@smg1971m-words#00:48:57.131#00:48:57.426
838	идея	идея	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@smg1971m-words#00:48:57.426#00:48:57.721
839	есть	быть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@smg1971m-words#00:48:57.721#00:48:58.018
840	ааа	аа	INTJ	_	_	_	_	_	@smg1971m-words#00:48:58.542#00:48:58.824
841	/	/	PUNCT	_	_	_	_	_	@smg1971m-words#00:48:58.824#00:48:59.106
842	но	но	CCONJ	_	_	_	_	_	@smg1971m-words#00:48:59.106#00:48:59.388
843	/	/	PUNCT	_	_	_	_	_	@smg1971m-words#00:48:59.388#00:48:59.670
844	эээ	эээ	INTJ	_	_	_	_	_	@smg1971m-words#00:48:59.670#00:48:59.954
845	это	это	PART	_	_	_	_	_	@smg1971m-words#00:49:00.282#00:49:00.636
846	/	/	PUNCT	_	_	_	_	_	@smg1971m-words#00:49:00.636#00:49:00.990
847	скорее	скорее	ADV	_	Degree=Pos	_	_	_	@smg1971m-words#00:49:00.990#00:49:01.344
848	такой	такой	DET	_	Case=Nom|Gender=Masc|Number=Sing	_	_	_	@smg1971m-words#00:49:01.344#00:49:01.698
849	курьёз	курьёз	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@smg1971m-words#00:49:01.698#00:49:02.056
850	понимаете	понимать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@smg1971m-words#00:49:02.389#00:49:02.753
851	ну	ну	PART	_	_	_	_	_	@smg1971m-words#00:49:04.101#00:49:04.326
852	/	/	PUNCT	_	_	_	_	_	@smg1971m-words#00:49:04.326#00:49:04.551
853	серьёзно	серьёзно	ADV	_	Degree=Pos	_	_	_	@smg1971m-words#00:49:04.551#00:49:04.776
854	нет	нет	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@smg1971m-words#00:49:04.776#00:49:05.002
855	это	это	PART	_	_	_	_	_	@smg1971m-words#00:49:05.231#00:49:05.527
856	такой	такой	DET	_	Case=Nom|Gender=Masc|Number=Sing	_	_	_	@smg1971m-words#00:49:05.527#00:49:05.823
857	курьёз	курьёз	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@smg1971m-words#00:49:05.823#00:49:06.119
858	который	который	PRON	_	Case=Nom|Gender=Masc	_	_	_	@smg1971m-words#00:49:06.119#00:49:06.415
859	говорит	говорить	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@smg1971m-words#00:49:06.415#00:49:06.711
860	о	о	ADP	_	_	_	_	_	@smg1971m-words#00:49:06.711#00:49:07.007
861	том	то	PRON	_	Animacy=Inan|Case=Loc|Gender=Neut|Number=Sing	_	_	_	@smg1971m-words#00:49:07.007#00:49:07.303
862	что	что	SCONJ	_	_	_	_	_	@smg1971m-words#00:49:07.303#00:49:07.599
863	вот	вот	PART	_	_	_	_	_	@smg1971m-words#00:49:07.599#00:49:07.895
864	есть	быть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@smg1971m-words#00:49:07.895#00:49:08.191
865	такая	такой	DET	_	Case=Nom|Gender=Fem|Number=Sing	_	_	_	@smg1971m-words#00:49:08.191#00:49:08.487
866	несправедливость	несправедливость	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@smg1971m-words#00:49:08.487#00:49:08.783
867	давайте	давать	VERB	_	Aspect=Imp|Mood=Imp|Number=Plur|Person=2|VerbForm=Fin|Voice=Act	_	_	_	@smg1971m-words#00:49:08.783#00:49:09.079
868	обложим	обложить	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Person=1|Tense=Fut|VerbForm=Fin|Voice=Act	_	_	_	@smg1971m-words#00:49:09.079#00:49:09.375
869	высоких	высокий	ADJ	_	Animacy=Anim|Case=Acc|Degree=Pos|Number=Plur	_	_	_	@smg1971m-words#00:49:09.375#00:49:09.671
870	налогом	налог	NOUN	_	Animacy=Inan|Case=Ins|Gender=Masc|Number=Sing	_	_	_	@smg1971m-words#00:49:09.671#00:49:09.977
871	это	этот	PART	_	_	_	_	_	@smg1971m-words#00:49:10.682#00:49:11.083
872	эээ	эээ	INTJ	_	_	_	_	_	@smg1971m-words#00:49:11.564#00:49:11.867
873	налог	налог	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@smg1971m-words#00:49:11.867#00:49:12.170
874	эээ	эээ	INTJ	_	_	_	_	_	@smg1971m-words#00:49:12.170#00:49:12.473
875	/	/	PUNCT	_	_	_	_	_	@smg1971m-words#00:49:12.473#00:49:12.776
876	как	как	SCONJ	_	_	_	_	_	@smg1971m-words#00:49:12.776#00:49:13.079
877	сказать	сказать	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	_	_	_	@smg1971m-words#00:49:13.079#00:49:13.382
878	/	/	PUNCT	_	_	_	_	_	@smg1971m-words#00:49:13.382#00:49:13.685
879	как	как	SCONJ	_	_	_	_	_	@smg1971m-words#00:49:13.685#00:49:13.988
880	налог	налог	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@smg1971m-words#00:49:13.988#00:49:14.291
881	на	на	ADP	_	_	_	_	_	@smg1971m-words#00:49:14.291#00:49:14.594
882	наследство	наследство	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@smg1971m-words#00:49:14.594#00:49:14.897
883	/	/	PUNCT	_	_	_	_	_	@smg1971m-words#00:49:14.897#00:49:15.200
884	вы	вы	PRON	_	Case=Nom|Number=Plur|Person=2	_	_	_	@smg1971m-words#00:49:15.200#00:49:15.503
885	знаете	знать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@smg1971m-words#00:49:15.503#00:49:15.806
886	/	/	PUNCT	_	_	_	_	_	@smg1971m-words#00:49:15.806#00:49:16.109
887	налог	налог	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@smg1971m-words#00:49:16.109#00:49:16.412
888	на	на	ADP	_	_	_	_	_	@smg1971m-words#00:49:16.412#00:49:16.715
889	наследство	наследство	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@smg1971m-words#00:49:16.715#00:49:17.018
890	существует	существовать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@smg1971m-words#00:49:17.018#00:49:17.339
891	если	если	SCONJ	_	_	_	_	_	@smg1971m-words#00:49:17.568#00:49:17.818
892	вы	вы	PRON	_	Case=Nom|Number=Plur|Person=2	_	_	_	@smg1971m-words#00:49:17.818#00:49:18.068
893	родились	рождаться	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Mid	_	_	_	@smg1971m-words#00:49:18.068#00:49:18.318
894	в	в	ADP	_	_	_	_	_	@smg1971m-words#00:49:18.318#00:49:18.568
895	богатой	богатый	ADJ	_	Case=Loc|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@smg1971m-words#00:49:18.568#00:49:18.818
896	семье	семья	NOUN	_	Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing	_	_	_	@smg1971m-words#00:49:18.818#00:49:19.068
897	в	в	ADP	_	_	_	_	_	@smg1971m-words#00:49:19.068#00:49:19.318
898	некоторых	некоторый	DET	_	Case=Loc|Number=Plur	_	_	_	@smg1971m-words#00:49:19.318#00:49:19.568
899	странах	страна	NOUN	_	Animacy=Inan|Case=Loc|Gender=Fem|Number=Plur	_	_	_	@smg1971m-words#00:49:19.568#00:49:19.822
900	вы	вы	PRON	_	Case=Nom|Number=Plur|Person=2	_	_	_	@smg1971m-words#00:49:20.147#00:49:20.415
901	должны	должен	ADJ	_	Degree=Pos|Number=Plur|Variant=Short	_	_	_	@smg1971m-words#00:49:20.415#00:49:20.683
902	заплатить	платить	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	_	_	_	@smg1971m-words#00:49:20.683#00:49:20.953
903	специальный	специальный	ADJ	_	Animacy=Inan|Case=Acc|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@smg1971m-words#00:49:21.350#00:49:21.656
904	налог	налог	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@smg1971m-words#00:49:21.656#00:49:21.962
905	когда	когда	SCONJ	_	_	_	_	_	@smg1971m-words#00:49:21.962#00:49:22.268
906	вам	вы	PRON	_	Case=Dat|Number=Plur|Person=2	_	_	_	@smg1971m-words#00:49:22.268#00:49:22.574
907	передадут	передать	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Person=3|Tense=Fut|VerbForm=Fin|Voice=Act	_	_	_	@smg1971m-words#00:49:22.574#00:49:22.880
908	наследство	наследство	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@smg1971m-words#00:49:22.880#00:49:23.188
909	высокий	высокий	ADJ	_	Animacy=Inan|Case=Nom|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@smg1971m-words#00:49:23.440#00:49:23.704
910	рост	рост	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@smg1971m-words#00:49:23.704#00:49:23.968
911	в	в	ADP	_	_	_	_	_	@smg1971m-words#00:49:23.968#00:49:24.232
912	сегодняшнем	сегодняшний	ADJ	_	Case=Loc|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@smg1971m-words#00:49:24.232#00:49:24.496
913	мире	мир	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	_	_	_	@smg1971m-words#00:49:24.496#00:49:24.760
914	/	/	PUNCT	_	_	_	_	_	@smg1971m-words#00:49:24.760#00:49:25.024
915	это	это	PART	_	_	_	_	_	@smg1971m-words#00:49:25.024#00:49:25.288
916	тоже	тоже	PART	_	_	_	_	_	@smg1971m-words#00:49:25.288#00:49:25.555
917	наследство	наследство	NOUN	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@smg1971m-words#00:49:25.878#00:49:26.394
918	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@smg1971m-words#00:49:29.358#00:49:29.600
919	тоже	тоже	PART	_	_	_	_	_	@smg1971m-words#00:49:29.600#00:49:29.843
920	#смех#	#смех#	X	_	_	_	_	_	@smg1971m-words#00:49:30.278#00:49:31.836

